,column,desc
738,odds2,Does this mean that each of the couple's children will have the same risk of suffering from the illness?
739,hotcore,Is it true or false that the center of the Earth is very hot?
740,radioact,Is it true or false that all radioactivity is man-made?
741,boyorgrl,Is it true or false that it is the father's gene that decides whether the baby is a boy or a girl?
742,lasers,Is it true or false that lasers work by focusing sound waves?
743,electron,Is it true or false that electrons are smaller than atoms?
744,viruses,Is it true or false that antibiotics kill viruses as well as bacteria?
745,bigbang,Is the universe truely began with a huge explosion?
746,bigbang2,Has the universe been expanding ever since it began?
747,bigbang1,"According to astronomers, is the universe truely began with a huge explosion?"
748,condrift,Are the continents on which we live have been moving their locations for millions of years and will continue to move in the future?
749,evolved,"Did human beings, as we know them today, develop from earlier species of animals?"
750,evolved2,"Is it true that elephants, as we know them today, descended from earlier species of animals?"
751,earthsun,"Does the Earth go around the Sun, or does the Sun go around the Earth?"
752,solarrev,"How long does it take for the Earth to go around the Sun: one day, one month, or one year?"
753,coldeg1,What is the highest degree you have earned?
754,majorcol,In what field was that degree?
755,colsci,Have you ever taken any college-level science courses?
756,colscinm,How many college-level science courses have you taken?
757,hsmath,What was the highest level of math that you completed in high school?
758,hsbio,Did you take a high school biology course?
759,hschem,Did you take a high school chemistry course?
760,hsphys,Did you take a high school physics course?
761,opwlth,"Thinking of your household's total income, including all the sources of income of all the members who contribute to it, how important do you think it is for getting ahead in life to come from a wealthy family?"
762,oppared,"Thinking of your household's total income, including all the sources of income of all the members who contribute to it, how important do you think it is for getting ahead in life to have well-educated parents?"
763,opeduc,"Thinking of your household's total income, including all the sources of income of all the members who contribute to it, how important do you think it is for getting ahead in life to have a good education yourself?"
764,ophrdwrk,"Thinking of your household's total income, including all the sources of income of all the members who contribute to it, how important do you think it is for getting ahead in life to hard work?"
765,opknow,"Thinking of your household's total income, including all the sources of income of all the members who contribute to it, how important do you think it is for getting ahead in life to know the right people?"
766,opclout,"Thinking of your household's total income, including all the sources of income of all the members who contribute to it, how important do you think it is for getting ahead in life to have political connections?"
767,opbribes,"Thinking of your household's total income, including all the sources of income of all the members who contribute to it, how important do you think it is for getting ahead in life to give bribes?"
768,oprace,"Thinking of your household's total income, including all the sources of income of all the members who contribute to it, how important do you think it is for getting ahead in life to a person’s race?"
769,oprelig,"Thinking of your household's total income, including all the sources of income of all the members who contribute to it, how important do you think it is for getting ahead in life to a person’s religion?"
770,opsex,"Thinking of getting ahead in life, how important is being born a man or a woman?"
771,paydoc,About how much do you think a doctor in general practice earns?
772,payexec,How much do you think a chairman of a large national corporation earns?
773,payclerk,How much do you think a salesclerk earns?
774,payunskl,How much do you think an unskilled worker in a factory earns?
775,paycabnt,How much do you think a cabinet minister in the federal government earns?
776,givdoc,About how much do you think a doctor in general practice should earn?
777,givexec,How much do you think a chairman of a large national corporation should earn?
778,givclerk,How much do you think a salesclerk should earn?
779,givunskl,How much do you think an unskilled worker in a factory should earn?
780,givcabnt,How much do you think a cabinet minister in the federal government should earn?
781,incgap,To what extent do you agree or disagree with the following statements? Differences in income in America are too large.
782,goveqinc1,It is the responsibility of the government to reduce the differences in income between people with high incomes and those with low incomes.
783,govunemp,The government should provide a decent standard of living for the unemployed.
784,mkt1,It is the responsibility of private companies to reduce the differences in pay between their employees with high pay and those with low pay.
785,respineq,"From the following list, who do you think should have the greatest responsibility for reducing differences in income between people with high incomes and people with low incomes?"
786,govineq1,To what extent do you agree or disagree with the following statement: Most politicians in America do not care about reducing the differences in income between people with high incomes and people with low incomes?
787,govineq2,How successful do you think the government in America is nowadays in reducing the differences in income between people with high incomes and people with low incomes?
788,taxshare,"Do you think people with high incomes should pay a larger share of their income in taxes than those with low incomes, the same share, or a smaller share?"
789,taxrich,"Generally, how would you describe taxes in America today for those with high incomes? Taxes are ..."
790,richhlth,Is it just or unjust - right or wrong - that people with higher incomes can buy better health care than people with lower incomes?
791,richeduc,Is it just or unjust - right or wrong - that people with higher incomes can buy better education for their children than people with lower incomes?
792,ineqmad,"Some people feel angry about differences in wealth between the rich and the poor, while others do not. How do you feel when you think about differences in wealth between the rich and the poor in America? Please place yourself on a scale of 0 to 10, where 0 means not angry at all and 10 means extremely angry."
793,ldcgap,"Turning to international differences, to what extent do you agree or disagree with the following statement: Present economic differences between rich and poor countries are too large?"
794,ldctax,"Turning to international differences, to what extent do you agree or disagree with the following statement: People in wealthy countries should make an additional tax contribution to help people in poor countries?"
795,migrpoor,To what extent do you agree or disagree with the statement: People from poor countries should be allowed to work in wealthy countries?
796,conwlth,"In your opinion, in America how much conflict is there between poor people and rich people?"
797,conclass,"In your opinion, in America how much conflict is there between the working class and the middle class?"
798,conunion,"In your opinion, in America how much conflict is there between management and workers?"
799,conage,"In your opinion, in America how much conflict is there between young people and older people?"
800,conimm,"In all countries, there are differences or even conflicts between different social groups. In your opinion, in America how much conflict is there between people born in America and people from other countries who have come to live in America?"
801,rank1,"In our society there are groups which tend to be towards the top and groups which tend to be towards the bottom. On a scale that runs from top to bottom, where would you put yourself now?"
802,rank16,"In our society there are groups which tend to be towards the top and groups which tend to be towards the bottom. On a scale that runs from top to bottom, if you think about the family that you grew up in, where did they fit in then?"
803,rank10fut,"In our society there are groups which tend to be towards the top and groups which tend to be towards the bottom. On a scale that runs from top to bottom, thinking ahead 10 years from now, where do you think you will be on a scale of 1 to 10, where 1 is the top and 10 is the bottom?"
804,payresp,"In deciding how much people ought to earn, how important should responsibility for the job be in deciding pay?"
805,payedtrn,"In deciding how much people ought to earn, how important should the number of years spent in education and training be, in your opinion?"
806,paychild,"In deciding how much people ought to earn, how important should whether the person has children to support be, in your opinion?"
807,paydowel,"In deciding how much people ought to earn, how important should how well he or she does the job be, in your opinion?"
808,soctype1,These five diagrams show different types of society. Please read the descriptions and look at the diagrams and decide which you think best describes America today - which diagram comes closest?
809,soctype2,What do you think America ought to be like - which type of society would you prefer?
810,fairdist,How fair or unfair do you think the income distribution is in America?
811,contpoor,"How often do you have any contact with people who are a lot poorer than you when you are out and about? This might include in the street, on public transport, in shops, in your neighborhood, or at your workplace."
812,contrich,"How often do you have any contact with people who are a lot richer than you when you are out and about? This might include in the street, on public transport, in shops, in your neighborhood, or at your workplace."
813,endsmeet,"Thinking of your household's total income, including all the sources of income of all the members who contribute to it, how difficult or easy is it currently for your household to make ends meet?"
814,endsme12,"Thinking of your household's total income, including all the sources of income of all the members who contribute to it, how difficult or easy do you think it will be for your household to make ends meet during the next 12 months?"
815,skipmeal,"Thinking of your household's total income, including all the sources of income of all the members who contribute to it, how often do you or other members of your household skip a meal because there is not enough money for food?"
816,cantrust,"Generally speaking, would you say that people can be trusted or that you can't be too careful in dealing with people?"
817,class1,Most people see themselves as belonging to a particular class. Please tell me which social class you would say you belong to?
818,topprob1,Which of these issues is the most important for America today?
819,topprob2,Which is the next most important?
820,privent,How much do you agree or disagree with the statement that private enterprise is the best way to solve America's economic problems?
821,goveqinc,How much do you agree or disagree with the statement that it is the responsibility of the government to reduce the differences in income between people with high incomes and those with low incomes?
822,imports,How much do you agree or disagree with the statement that America should limit the import of foreign products in order to protect its national economy?
823,immlimit,How much do you agree or disagree with the statement that America should limit immigration in order to protect our national way of life?
824,powrorgs,How much do you agree or disagree with the statement that international organizations are taking away too much power from the American government?
825,postmat1,"Please tell us the one thing you think should be America's highest priority, the most important thing it should do."
826,postmat2,"And which one do you think should be America’s next highest priority, the second most important thing it should do?"
827,trust5,"Generally speaking, would you say that most people can be trusted, or that you can’t be too careful in dealing with people? Please tell me what your opinion is on a scale from 1 to 5, where 1 means you can’t be too careful and 5 means most people can be trusted."
828,trresrch,"On a scale of 0 to 10, how much do you personally trust university research centers? 0 means you do not trust them at all, and 10 means you trust them completely."
829,trmedia,"On a scale of 0 to 10, how much do you personally trust the news media? 0 means you do not trust them at all, and 10 means you trust them completely."
830,trbusind,"On a scale of 0 to 10, how much do you personally trust Business and industry? 0 means you do not trust it at all, and 10 means you trust it completely."
831,trlegis,"On a scale of 0 to 10, how much do you personally trust the U.S. Congress? 0 means you do not trust it at all, and 10 means you trust it completely."
832,grncon,"Generally speaking, on a scale from 1 to 5, how concerned are you about environmental issues? 1 means you are not at all concerned and 5 means you are very concerned."
833,enprbus,"Which environmental problem, if any, do you think is the most important for America as a whole?"
834,clmtcaus,Which of the following statements comes closest to your opinion about the world's climate changing in recent decades?
835,clmtwrld,"On a scale from 0 to 10, how bad or good do you think the impacts of climate change will be for the world as a whole? 0 means extremely bad and 10 means extremely good."
836,clmtusa,"On a scale from 0 to 10, how bad or good do you think the impacts of climate change will be for America? 0 means extremely bad and 10 means extremely good."
837,scigrn,How much do you agree or disagree with the statement: 'Modern science will solve our environmental problems with little change to our way of life'?
838,grnecon,How much do you agree or disagree with the statement: 'We worry too much about the future of the environment and not enough about prices and jobs today'?
839,harmsgrn,How much do you agree or disagree with the statement: 'Almost everything we do in modern life harms the environment'?
840,grnprog,How much do you agree or disagree with the statement that people worry too much about human progress harming the environment?
841,grwthelp,How much do you agree or disagree with the statement that in order to protect the environment America needs economic growth?
842,grwtharm,How much do you agree or disagree with the statement that economic growth always harms the environment?
843,grnprice,How willing are you to pay much higher prices in order to protect the environment?
844,grntaxes,How willing are you to pay much higher taxes in order to protect the environment?
845,grnsol,"Thinking of your standard of living, how willing would you be to accept cuts in order to protect the environment?"
846,naturdev,"How willing would you be to accept a reduction in the size of America's protected nature areas, in order to open them up for economic development?"
847,toodifme,"How much do you agree or disagree with the statement, ""It is just too difficult for someone like me to do much about the environment."""
848,ihlpgrn,"How much do you agree or disagree with the statement, ""I do what is right for the environment, even when it costs more money or takes more time."""
849,impgrn,"How much do you agree or disagree with the statement, ""There are more important things to do in life than protect the environment."""
850,othssame,How much do you agree or disagree with each of these statements? There is no point in doing what I can for the environment unless others do the same.
851,grnexagg,How much do you agree or disagree with each of these statements? Many of the claims about environmental threats are exaggerated.
852,helpharm,How much do you agree or disagree with each of these statements? I find it hard to know whether the way I live is helpful or harmful to the environment.
853,grneffme,How much do you agree or disagree with each of these statements? Environmental problems have a direct effect on my everyday life.
854,carsgen,"In general, do you think that air pollution caused by cars is . . .?"
855,indusgen1,"In general, do you think that air pollution caused by industry is...?"
856,chemgen1,And do you think that pesticides and chemicals used in farming are...?
857,watergen1,"And do you think that pollution of America's rivers, lakes and streams is...?"
858,tempgen1,"In general, do you think that a rise in the world's temperature caused by climate change is...?"
859,nukegen1,And do you think that nuclear power stations are...?
860,busgrn,Which of these approaches do you think would be the best way of getting business and industry in America to protect the environment?
861,peopgrn,Which of these approaches do you think would be the best way of getting people and their families in America to protect the environment?
862,enjoynat,How often do you enjoy being in nature?
863,activnat,"In the last twelve months, how often have you engaged in any leisure activities outside in nature, such as hiking, bird watching, swimming, skiing, other outdoor activities or just relaxing?"
864,planetrp,"In the last twelve months, how many trips did you make by plane? Count outward and return journeys, including transfers, as one trip."
865,carhr,"In a typical week, about how many hours do you spend in a car or another motor vehicle, including motorcycles, trucks, and vans, but not counting public transport? Do not include shared rides in buses, collective taxis, or carpooling services."
866,eatmeat,"In a typical week, on how many days do you eat beef, lamb, or products that contain them?"
867,numrooms,"How many rooms are there in your home (apartment or house)? Do not count any separate kitchens, bathrooms, garages, balconies, hallways or cupboards."
868,recycle,How often do you make a special effort to sort glass or cans or plastic or newspapers and so on for recycling?
869,nobuygrn,How often do you avoid buying certain products for environmental reasons?
870,grngroup,Are you a member of any group whose main aim is to preserve or protect the environment?
871,grnsign,"In the last five years, have you signed a petition about an environmental issue?"
872,grnmoney,"In the last five years, have you given money to an environmental group?"
873,grndemo,"In the last five years, have you taken part in a protest or demonstration about an environmental issue?"
874,airpollu,"Thinking about your neighborhood, to what extent, if at all, was it affected by air pollution over the last twelve months?"
875,wtrpollu,"Thinking about your neighborhood, to what extent, if at all, was it affected by water pollution over the last twelve months?"
876,exweathr,"Thinking about your neighborhood, to what extent, if at all, was it affected by extreme weather events (such as severe storms, droughts, floods, heat waves, cold snaps, etc.) over the last twelve months?"
877,quallife,"In general, would you say your quality of life is...?"
878,hlthphys,"In general, how would you rate your physical health?"
879,hlthmntl,"In general, how would you rate your mental health, including your mood and your ability to think?"
880,satsoc,"In general, how would you rate your satisfaction with your social activities and relationships?"
881,actssoc,"In general, please rate how well you carry out your usual social activities and roles. This includes activities at home, at work and in your community, and responsibilities as a parent, child, spouse, employee, friend, etc."
882,physacts,"To what extent are you able to carry out your everyday physical activities such as walking, climbing stairs, carrying groceries, or moving a chair?"
883,emoprobs,"In the past seven days, how often have you been bothered by emotional problems such as feeling anxious, depressed or irritable?"
884,fatigue,"In the past seven days, how would you rate your fatigue on average?"
885,ratepain1,"On a scale from 0 to 10, with 0 meaning no pain and 10 being the worst imaginable pain, how would you rate your pain on average?"
886,norelgsp,"Do you consider yourself to be atheist, agnostic, something else, or nothing in particular?"
887,evangclx,"Would you describe yourself as a 'born again' or evangelical Christian, or not?"
888,evangcly,"Would you describe yourself as an evangelical Christian, or not?"
889,religimp,"How important is religion in your life – very important, somewhat important, not too important, or not at all important?"
890,relidimp,"When thinking about religion, how important is being a Christian/a Catholic/a Jew/a Buddhist/a Hindu/a Muslim/an Atheist/an Agnostic/someone who does not identify with a religion/a member of your religion to you?"
891,relidesc,How well does the term Christian/Catholic/Jew/Buddhist/Hindu/Muslim/Atheist/Agnostic/non-religious/N/A describe you?
892,relidwe,"When talking about Christians/Catholics/Jews/Buddhists/Hindus/Muslims/Atheists/Agnostics/people who do not identify with a religion/your religion, how often do you say 'we' instead of 'they'?"
893,relidins,"If someone criticized Christians/Catholics/Jews/Buddhists/Hindus/Muslims/Atheists/Agnostics/people who do not identify with a religion/your religion, to what extent would it feel like a personal insult?"
894,biblauth,The Bible is the highest authority for what I believe.
895,evngelze,It is very important for me personally to encourage non-Christians to accept Jesus Christ as their Savior.
896,sinsacri,Jesus Christ's death on the cross is the only sacrifice that could remove the penalty of my sin.
897,chrstsav,Only those who accept Jesus Christ alone as their Savior can achieve eternal salvation.
898,sprtconnct,"How often, if at all, do you experience feeling particularly connected to the world around you?"
899,sprtlrgr,"How often, if at all, do you experience feeling like you were part of something much larger than yourself?"
900,sprtpurp,"How often, if at all, do you experience a sense of a larger meaning or purpose in life?"
901,mditate1,How often do you meditate?
902,grtwrks,"To what extent do you agree or disagree that the great works of philosophy and science are the best source of truth, wisdom, and ethics?"
903,freemind,"To what extent do you agree or disagree that to understand the world, we must free our minds from old traditions and beliefs?"
904,decevidc,"To what extent do you agree or disagree that when you make important decisions in your life, you rely mostly on reason and evidence?"
905,advfmsci,To what extent do you agree or disagree with each of the following statements? All of the greatest advances for humanity have come from science and technology.
906,prochoic,To what extent do you agree or disagree with each of the following statements? I consider myself pro-choice.
907,prolife,To what extent do you agree or disagree with each of the following statements? I consider myself pro-life.
908,godusa,To what extent do you agree or disagree with each of the following statements? The success of the United States is part of God's plan.
909,govchrst,To what extent do you agree or disagree with each of the following statements? The federal government should advocate Christian values.
910,religinf,To what extent do you agree or disagree with the statement that the U.S. would be a better country if religion had less influence?
911,buseqinc,"Some people think that major companies ought to reduce the pay differences between employees with high pay and those with low pay, perhaps by reducing the pay of executives or by increasing the pay of unskilled workers. Others think that major companies should not concern themselves with reducing this pay difference between employees with high pay and those with low pay. On a scale from 1 to 7 (1 meaning that major companies ought to reduce the pay differences between employees with high pay and those with low pay, and 7 meaning that major companies should not concern themselves with reducing pay differences), what score comes closest to the way you feel?"
912,trdunio1,To what extent do you agree or disagree with the statement that workers need strong trade unions to protect their interests?
913,boardrep,To what extent do you agree or disagree with the statement that workers should be represented on the board of directors at major companies?
914,upwages,To what extent do you agree or disagree with the statement that the government should ensure that the wages of low-paying jobs increase as the economy grows?
915,limitpay,To what extent do you agree or disagree with the following statement? The government should take steps to limit the pay of executives at major companies.
916,inequal5,To what extent do you agree or disagree with the following statement? Large differences in income are necessary for America's prosperity.
917,inequal6,To what extent do you agree or disagree with the following statement? Allowing business to make good profits is the best way to improve everyone's standard of living.
918,govfnanc,"To what extent do you agree or disagree with the following statement? The government should finance projects to create new jobs, even if it might require a tax increase to pay for it."
919,dclindus,"To what extent do you agree or disagree with the following statement? The government should support declining industries to protect jobs, even if it might require a tax increase to pay for it."
920,govfnaid,"To what extent do you agree or disagree with the following statement? The government should give financial assistance to college students from low-income families, even if it might require a tax increase to pay for it."
921,partners,How many sex partners have you had in the last 12 months?
922,paidsex,"If you had other partners, does this describe any of them? Person you paid or paid you for sex"
923,othersex,"If you had other partners, does this describe any of them? Other"
924,frndsex,"If you had other partners, does this describe any of them? Close personal friend"
925,acqntsex,"If you had other partners, does this describe any of them? A neighbor, co-worker, or long-term acquaintance."
926,pikupsex,"If you had other partners, does this describe any of them? A casual date or pick-up."
927,matesex,Was one of the partners your husband or wife or regular sexual partner?
928,sexsex,Have your sex partners in the last 12 months been...
929,sexfreq,About how often did you have sex during the last 12 months?
930,partnrs5,"Now thinking about the past five years--the time since February/March 2015, and including the past 12 months, how many sex partners have you had in that five year period?"
931,sexsex5,"Now thinking about the past five years--the time since February/March 2015, and including the past 12 months, have your sex partners in the last five years been?"
932,numwomen,"Now thinking about the time since your 18th birthday (including the past 12 months), how many female partners have you had sex with?"
933,nummen,"Now thinking about the time since your 18th birthday (including the past 12 months), how many male partners have you had sex with?"
934,evpaidsx,"Thinking about the time since your 18th birthday, have you ever had sex with a person you paid or who paid you for sex?"
935,evstray,Have you ever had sex with someone other than your husband or wife while you were married?
936,condom,"The last time you had sex, was a condom used? By 'sex' we mean vaginal, oral, or anal sex."
937,relatsex,"The last time you had sex, was it with someone you were in an on-going relationship with, or was it with someone else? Remember that by 'sex' we mean only vaginal, oral, or anal sex."
938,evidu,"Have you ever, even once, taken any drugs by injection with a needle (like heroin, cocaine, amphetamines, or steroids)? Do not include anything you took under a doctor's orders."
939,idu30,How long has it been since you last used a needle to inject drugs?
940,evcrack,"Have you ever, even once, used 'crack' cocaine in chunk or rock form?"
941,crack30,How long has it been since you last used 'crack' cocaine in chunk or rock form?
942,hivtest,Have you ever been tested for HIV? Do not count tests you may have had as part of a blood donation. Include oral test (where they take a swab from your mouth).
943,hivtest1,"Not including blood donations, in what month and year was your last HIV test?"
944,hivtest2,"Where did you have your last HIV test - at a private doctor or HMO office, at a counseling and testing site, at an emergency room, as an inpatient at a hospital, at a clinic, in a jail or prison, at a drug treatment facility, at home, or somewhere else?"
945,hivafraid,Please indicate how much you agree or disagree with the following statement: I would be afraid to be around a person with HIV because I would be worried I could get infected.
946,hivimmrl,Please indicate how much you agree or disagree with the following statement: People who have HIV have participated in immoral activities.
947,hivdscrm,Please indicate how much you agree or disagree with the following statement: There is a lot of discrimination against people with HIV in this country today.
948,sexornt,Which of the following best describes you?
949,sexbirth1,Was your sex recorded as male or female at birth?
950,sexnow1,"Do you describe yourself as male, female, or transgender?"
951,ptnrornt,"To the best of your knowledge, which of the following best describes how your most recent sexual partner thinks of themselves?"
952,ptnrsxbrth,"To the best of your knowledge, was your most recent sexual partner's sex recorded as male or female at birth?"
953,ptnrsxnow,"To the best of your knowledge, does your most recent sexual partner describe themselves as male, female, or transgender?"
954,poltrtblk,"In general, do the police treat Whites better than Blacks, treat them both the same, or treat Blacks better than Whites?"
955,poltrthsp,"In general, do you think the police treat Whites better than Latinos, treat them both the same, or treat Latinos better than Whites?"
956,defund,"Do you favor or oppose reducing funding for police departments and moving those funds to mental health, housing, and other social services?"
957,strvbias,Which do you think should be the bigger priority for the U.S. criminal justice system today: punishing people who commit crimes or treating people fairly regardless of their race?
958,racesurv17,"How much, if at all, do you think the legacy of slavery affects the position of black people in American society today?"
959,dwelling,What type of dwelling do you live in?
960,inthisp,"Are you Spanish, Hispanic, or Latino/Latina? Which group are you from: Mexican, Mexican American, Chicano/Chicana, Puerto Rican, Cuban, or Other? Please specify other."
961,intrace1,What is your race? Indicate one or more races that you consider yourself to be. First mention.
962,intrace2,What is your race? Indicate one or more races that you consider yourself to be. Second mention.
963,intrace3,What is your race? Indicate one or more races that you consider yourself to be. Third mention.
964,whoelse1,Who else lives in your household? Children under 6.
965,whoelse2,Older Children
966,whoelse3,Spouse or Partner
967,whoelse4,Other Relatives
968,whoelse5,Other Adults
969,whoelse6,No One
970,feeused,Was a respondent incentive or fee used as part of getting this case?
971,feelevel,Amount of fees paid
972,lngthinv,How long was the interview?
973,mode,"Interview done in-person, over the phone, a combination of in-person and over the phone, or web?"
974,intage,Age of interviewer
975,intethn,What is the race/ethnicity of the interviewer?
976,intsex,What is the sex of the interviewer?
977,intyrs,How many years of service has the interviewer had at NORC?
978,consent,Has the participant given consent for their participation and recording?
979,adminconsent,Can we try to link government records with the respondent's survey answers?
980,hlthstrt,"Would you say the respondent's health in general is excellent, good, fair, or poor?"
981,huadd,Is there a housing unit (HU) at the address shown on the assignment label?
982,huaddwhy,Select one from the list below which best describes why there is no HU at this address
983,dwellpre,Select one from the list below which best describes the type of structure in which the respondent lives
984,kidsinhh,"Based on the features of this housing unit and the surrounding property/neighborhood that you can see, do you believe that there are children under the age of 15 present in the household?"
985,respond,"Based on what you have learned about this housing unit, what is your estimate of the probability that this household will respond to the survey?"
986,incuspop,"What do you believe the income status of this housing unit is, relative to the rest of the general United States population?"
987,neisafe,"Thinking about safety in this neighborhood, how safe do you think it is?"
988,rlooks,How physically attractive is the respondent?
989,rgroomed,How well-groomed is the respondent?
990,rweight,How would you rate the respondent's weight?
991,rhlthend,"Would you say the respondent's health in general is excellent, good, fair, or poor?"
992,ratetone,Please record the color from the color card that most closely corresponds to the
993,ballot,Ballot administered
994,issp,Status on International Social Survey Program Self-Completion Supplement
995,formwt,Weight for form variables
996,sampcode,Sampling error code
997,sample,The GSS has employed various sampling procedures and frames. Appendix A gives full detail.
998,oversamp,Weight for Black oversamples
999,phase,Subsampling: two-phase design
1000,spaneng,Interviews Conducted in Spanish or English
1001,wtss,Weight of variables.
